area,bank_500,bus_stop_500,cafe_500,cinema_500,distance_to_center,distance_to_subway,floor,floors_total,government_500,hospital_500,hotel_500,leisure_500,mean_salary,median_salary,nightlife_500,office_500,point_of_interest_500,price_per_m,rooms,school_500,shop_500,subway_station_500,tram_stop_500,univercity_500,vacancy_500
80.0,5,17,21,0,7871,1000,9,14,0,0,0,1,38,28,0,9,2,82500,2,3,22,0,8,0,18
116.0,1,9,2,0,2121,3800,10,16,0,0,1,0,40,32,0,4,2,56034,2,0,8,0,5,0,3
90.0,1,7,6,0,10455,3600,2,13,2,0,1,0,35,25,2,1,6,88888,2,0,2,0,2,0,3
50.5,2,8,1,0,1627,5200,10,12,0,1,0,1,32,30,0,0,0,54455,2,0,15,0,0,0,3
76.0,3,5,6,0,10826,3900,3,6,2,0,1,0,33,25,0,3,8,109210,2,0,9,0,0,0,4
46.0,1,5,7,0,4738,1100,4,20,1,0,2,4,39,35,0,2,2,71739,1,0,17,0,3,0,23
44.0,1,9,1,0,1845,3700,5,5,1,0,0,0,35,30,0,1,0,48863,2,1,5,0,4,0,0
76.0,3,5,6,0,10826,3900,3,6,2,0,1,0,33,25,0,3,8,109210,2,0,9,0,0,0,4
80.0,5,17,21,0,7871,1000,9,14,0,0,0,1,38,28,0,9,2,82500,2,3,22,0,8,0,18
54.0,2,8,0,0,445,3400,12,12,0,0,0,0,32,30,1,0,2,50000,2,0,17,0,5,0,1
92.3,0,5,1,0,5009,1000,2,9,1,0,1,1,35,32,0,3,0,81256,2,0,4,0,1,0,7
41.0,0,0,0,0,7397,9500,2,4,0,0,0,0,32,31,0,0,0,43902,2,0,0,0,0,0,0
66.0,0,14,4,0,2275,5900,16,20,0,0,0,0,32,30,0,0,4,90909,2,0,12,0,4,0,0
48.0,6,15,18,0,7785,900,8,18,0,0,0,1,35,26,0,10,2,90625,1,3,23,0,7,0,14
45.0,0,0,0,0,16827,19800,4,5,0,0,0,0,37,32,0,0,0,44444,2,0,0,0,0,0,0
74.0,0,3,1,0,5155,1100,9,23,0,0,2,0,34,30,0,1,0,92837,2,0,7,0,1,0,9
57.2,0,0,1,0,2932,3800,10,11,0,0,0,0,34,30,0,0,0,51573,2,0,7,0,0,0,1
66.0,0,14,4,0,2275,5900,16,20,0,0,0,0,32,30,0,0,4,90909,2,0,12,0,4,0,0
76.0,3,5,6,0,10826,3900,3,6,2,0,1,0,33,25,0,3,8,109210,2,0,9,0,0,0,4
44.0,0,0,0,0,10501,9500,3,3,0,0,0,0,42,34,0,0,0,50000,2,0,0,0,0,0,0
50.0,1,6,1,0,6672,800,11,17,0,0,1,0,36,32,0,0,1,71000,1,0,20,0,6,0,15
44.4,2,10,1,0,1712,3800,5,9,1,0,0,0,38,30,0,1,0,63063,2,1,4,0,2,0,0
72.8,2,2,3,0,8718,1900,8,14,0,0,0,0,38,34,0,1,2,100274,2,1,8,0,2,0,24
116.0,1,9,2,0,2121,3800,10,16,0,0,1,0,40,32,0,4,2,56034,2,0,8,0,5,0,3
45.0,2,10,4,0,832,4100,1,9,0,1,0,0,34,30,0,0,0,56666,2,0,8,0,0,0,0
44.0,1,5,2,0,5330,600,1,5,0,0,0,0,36,30,0,0,0,55681,2,0,9,0,2,0,2
42.8,2,1,2,0,5642,700,1,5,0,2,1,2,37,32,0,0,0,56074,2,0,18,0,0,0,19
72.8,2,2,3,0,8718,1900,8,14,0,0,0,0,38,34,0,1,2,100274,2,1,8,0,2,0,24
66.0,0,14,4,0,2275,5900,16,20,0,0,0,0,32,30,0,0,4,90909,2,0,12,0,4,0,0
82.0,0,0,2,0,5028,900,14,17,1,1,4,2,41,35,0,1,0,84146,2,0,11,0,0,0,4
55.5,0,0,2,0,2271,4300,8,13,0,0,0,1,39,35,3,1,0,63963,1,1,40,0,0,0,2
80.0,5,17,21,0,7871,1000,9,14,0,0,0,1,38,28,0,9,2,82500,2,3,22,0,8,0,18
46.0,2,3,0,0,3391,600,3,5,0,0,0,0,41,37,0,0,0,57608,2,2,9,0,0,0,2
58.0,0,5,2,0,2706,3500,13,25,0,0,0,0,36,32,0,0,1,59482,1,0,9,0,2,0,1
82.0,0,0,2,0,5028,900,14,17,1,1,4,2,41,35,0,1,0,84146,2,0,11,0,0,0,4
86.0,2,1,0,0,2907,2300,10,12,0,0,0,0,40,32,2,0,1,73837,2,0,6,0,0,1,22
35.0,4,15,4,0,9077,2500,1,3,0,1,1,0,38,31,1,5,8,44285,2,0,11,0,5,0,31
72.8,2,2,3,0,8718,1900,8,14,0,0,0,0,38,34,0,1,2,100274,2,1,8,0,2,0,24
76.0,3,5,6,0,10826,3900,3,6,2,0,1,0,33,25,0,3,8,109210,2,0,9,0,0,0,4
52.0,0,2,1,0,4933,1200,5,5,0,0,0,1,32,30,0,0,0,41346,2,0,2,0,2,0,6
53.0,2,9,8,0,11010,4100,7,9,3,0,2,0,33,25,1,3,9,90566,1,2,9,0,0,1,7
76.0,4,12,10,0,9475,2300,24,25,3,1,0,0,41,41,1,2,9,115789,2,0,7,0,6,3,78
86.0,2,1,0,0,2907,2300,10,12,0,0,0,0,40,32,2,0,1,73837,2,0,6,0,0,1,22
66.0,0,14,4,0,2275,5900,16,20,0,0,0,0,32,30,0,0,4,90909,2,0,12,0,4,0,0
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
82.0,0,0,2,0,5028,900,14,17,1,1,4,2,41,35,0,1,0,84146,2,0,11,0,0,0,4
45.0,2,3,0,0,3206,2100,5,16,0,0,1,0,38,32,1,0,0,79777,1,0,5,0,0,0,23
45.0,0,5,1,1,1637,2800,2,5,0,2,0,1,33,30,0,1,3,54444,2,2,4,0,0,0,0
60.0,0,5,2,0,2695,3500,22,24,0,0,0,0,36,32,0,0,1,108333,2,0,9,0,2,0,1
46.1,1,2,0,0,2827,4200,4,9,0,0,0,0,32,30,0,0,0,54229,2,0,1,0,0,0,0
52.0,0,0,0,0,17296,20400,3,5,0,0,0,0,35,32,0,0,0,42307,2,0,0,0,0,0,0
72.8,2,2,3,0,8718,1900,8,14,0,0,0,0,38,34,0,1,2,100274,2,1,8,0,2,0,24
51.0,0,2,0,0,10573,2800,3,3,0,0,0,0,66,67,0,0,0,45078,2,0,0,0,0,0,0
76.0,4,12,10,0,9475,2300,24,25,3,1,0,0,41,41,1,2,9,115789,2,0,7,0,6,3,78
41.0,1,5,5,0,4305,1500,11,16,0,0,3,3,37,32,2,1,1,86585,1,1,14,0,3,0,4
78.2,0,0,1,0,2434,4100,3,21,0,0,0,1,37,30,0,0,0,88874,2,2,26,0,0,0,2
86.0,2,1,0,0,2907,2300,10,12,0,0,0,0,40,32,2,0,1,73837,2,0,6,0,0,1,22
82.0,0,0,2,0,5028,900,14,17,1,1,4,2,41,35,0,1,0,84146,2,0,11,0,0,0,4
44.0,1,9,1,0,1845,3700,5,5,1,0,0,0,35,30,0,1,0,48863,2,1,5,0,4,0,0
60.0,0,5,2,0,2695,3500,22,24,0,0,0,0,36,32,0,0,1,108333,2,0,9,0,2,0,1
76.0,4,12,10,0,9475,2300,24,25,3,1,0,0,41,41,1,2,9,115789,2,0,7,0,6,3,78
51.0,0,0,0,0,11412,14700,2,5,0,0,0,0,32,30,0,0,0,50980,2,0,0,0,0,0,0
53.0,2,6,0,0,3213,500,2,16,0,1,1,0,38,30,0,1,0,67924,1,0,13,1,0,0,24
54.0,2,8,0,0,445,3400,12,12,0,0,0,0,32,30,1,0,2,50000,2,0,17,0,5,0,1
77.0,0,0,1,0,2572,4000,15,19,0,0,0,0,36,32,0,0,0,81558,2,1,20,0,0,0,2
86.0,2,1,0,0,2907,2300,10,12,0,0,0,0,40,32,2,0,1,73837,2,0,6,0,0,1,22
78.2,0,0,1,0,2434,4100,3,21,0,0,0,1,37,30,0,0,0,88874,2,2,26,0,0,0,2
60.0,0,5,2,0,2695,3500,22,24,0,0,0,0,36,32,0,0,1,108333,2,0,9,0,2,0,1
45.0,0,0,0,0,16827,19800,4,5,0,0,0,0,37,32,0,0,0,44444,2,0,0,0,0,0,0
44.0,0,2,1,0,1652,3300,1,5,1,0,0,0,38,30,0,1,0,46590,2,1,2,0,2,0,2
57.2,0,0,1,0,2932,3800,10,11,0,0,0,0,34,30,0,0,0,51573,2,0,7,0,0,0,1
76.0,4,12,10,0,9475,2300,24,25,3,1,0,0,41,41,1,2,9,115789,2,0,7,0,6,3,78
83.0,2,3,0,0,2196,4900,6,9,0,0,0,0,38,32,3,2,0,84216,2,0,23,0,0,0,5
38.0,0,0,0,0,8033,1900,10,24,0,1,0,0,34,30,0,0,0,82894,1,0,0,0,0,0,1
44.4,2,10,1,0,1712,3800,5,9,1,0,0,0,38,30,0,1,0,63063,2,1,4,0,2,0,0
77.0,0,0,1,0,2572,4000,15,19,0,0,0,0,36,32,0,0,0,81558,2,1,20,0,0,0,2
78.2,0,0,1,0,2434,4100,3,21,0,0,0,1,37,30,0,0,0,88874,2,2,26,0,0,0,2
45.0,2,10,4,0,832,4100,1,9,0,1,0,0,34,30,0,0,0,56666,2,0,8,0,0,0,0
60.0,0,5,2,0,2695,3500,22,24,0,0,0,0,36,32,0,0,1,108333,2,0,9,0,2,0,1
54.0,0,0,0,0,6929,2500,2,5,0,0,0,0,37,34,0,0,0,33333,2,0,0,0,0,0,3
42.0,3,14,2,0,2047,5500,3,25,0,1,0,2,31,30,0,0,1,76190,1,0,14,0,1,0,0
110.0,3,10,9,0,10938,4000,8,9,3,0,2,0,33,25,1,2,7,68181,2,2,8,0,0,1,7
44.0,1,5,2,0,5330,600,1,5,0,0,0,0,36,30,0,0,0,55681,2,0,9,0,2,0,2
77.0,0,0,1,0,2572,4000,15,19,0,0,0,0,36,32,0,0,0,81558,2,1,20,0,0,0,2
83.0,2,3,0,0,2196,4900,6,9,0,0,0,0,38,32,3,2,0,84216,2,0,23,0,0,0,5
46.0,2,3,0,0,3391,600,3,5,0,0,0,0,41,37,0,0,0,57608,2,2,9,0,0,0,2
78.2,0,0,1,0,2434,4100,3,21,0,0,0,1,37,30,0,0,0,88874,2,2,26,0,0,0,2
43.0,3,3,0,0,3433,500,4,5,0,0,0,0,41,41,1,0,1,58139,2,1,9,0,1,0,3
49.0,0,2,1,0,1984,5600,3,18,0,0,0,1,35,33,0,1,0,71428,1,0,6,0,0,0,0
83.0,2,3,0,0,2196,4900,6,9,0,0,0,0,38,32,3,2,0,84216,2,0,23,0,0,0,5
110.0,3,10,9,0,10938,4000,8,9,3,0,2,0,33,25,1,2,7,68181,2,2,8,0,0,1,7
83.0,3,7,5,0,8316,1500,5,16,0,0,0,0,38,31,0,4,0,87951,2,1,8,0,5,0,8
84.0,0,11,0,0,9936,3200,3,12,0,2,1,0,42,41,2,2,1,77261,2,0,2,0,0,0,5
52.0,0,2,1,0,4933,1200,5,5,0,0,0,1,32,30,0,0,0,41346,2,0,2,0,2,0,6
46.0,0,15,6,1,5876,1200,4,5,0,0,0,1,40,32,1,1,0,48478,2,0,18,0,4,0,11
110.0,3,10,9,0,10938,4000,8,9,3,0,2,0,33,25,1,2,7,68181,2,2,8,0,0,1,7
77.0,0,0,1,0,2572,4000,15,19,0,0,0,0,36,32,0,0,0,81558,2,1,20,0,0,0,2
83.0,3,7,5,0,8316,1500,5,16,0,0,0,0,38,31,0,4,0,87951,2,1,8,0,5,0,8
45.0,1,5,0,0,1393,5100,2,16,0,0,0,0,33,30,0,1,0,70000,1,0,11,0,2,0,3
78.5,4,12,10,0,9475,3200,8,9,3,1,0,0,41,41,1,2,9,108280,2,0,7,0,6,3,78
45.0,0,0,0,0,10676,12200,1,3,0,0,0,0,42,34,0,0,0,48888,2,0,0,0,0,0,0
45.0,0,5,1,1,1637,2800,2,5,0,2,0,1,33,30,0,1,3,54444,2,2,4,0,0,0,0
84.0,0,11,0,0,9936,3200,3,12,0,2,1,0,42,41,2,2,1,77261,2,0,2,0,0,0,5
83.0,3,7,5,0,8316,1500,5,16,0,0,0,0,38,31,0,4,0,87951,2,1,8,0,5,0,8
46.0,1,7,0,1,3546,1200,11,16,0,0,1,0,31,30,0,0,0,65217,1,1,3,0,3,0,9
46.1,1,2,0,0,2827,4200,4,9,0,0,0,0,32,30,0,0,0,54229,2,0,1,0,0,0,0
83.0,2,3,0,0,2196,4900,6,9,0,0,0,0,38,32,3,2,0,84216,2,0,23,0,0,0,5
69.3,0,0,0,0,12441,15800,1,4,0,0,0,0,32,30,0,0,0,35353,2,0,0,0,0,0,0
68.0,1,12,2,0,9188,2400,2,9,3,1,0,0,41,38,0,1,6,98529,2,0,11,0,5,0,27
51.0,0,2,0,0,10573,2800,3,3,0,0,0,0,66,67,0,0,0,45078,2,0,0,0,0,0,0
84.0,0,11,0,0,9936,3200,3,12,0,2,1,0,42,41,2,2,1,77261,2,0,2,0,0,0,5
78.5,4,12,10,0,9475,3200,8,9,3,1,0,0,41,41,1,2,9,108280,2,0,7,0,6,3,78
102.0,0,0,1,0,5018,1400,10,23,0,0,2,0,34,30,0,0,0,70588,2,0,3,0,0,0,3
110.0,3,10,9,0,10938,4000,8,9,3,0,2,0,33,25,1,2,7,68181,2,2,8,0,0,1,7
51.0,0,0,0,0,11412,14700,2,5,0,0,0,0,32,30,0,0,0,50980,2,0,0,0,0,0,0
53.2,1,8,0,0,4278,2400,3,5,0,0,0,0,39,40,0,0,0,40413,2,0,1,0,4,0,2
37.0,0,9,11,0,6437,500,6,12,3,3,0,0,37,30,1,2,2,113513,1,1,12,1,3,0,22
68.0,1,12,2,0,9188,2400,2,9,3,1,0,0,41,38,0,1,6,98529,2,0,11,0,5,0,27
78.5,4,12,10,0,9475,3200,8,9,3,1,0,0,41,41,1,2,9,108280,2,0,7,0,6,3,78
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
83.0,3,7,5,0,8316,1500,5,16,0,0,0,0,38,31,0,4,0,87951,2,1,8,0,5,0,8
62.0,0,7,0,0,10395,3700,3,7,0,1,0,0,41,41,0,0,0,72580,1,0,2,0,2,0,3
54.0,2,8,0,0,445,3400,12,12,0,0,0,0,32,30,1,0,2,50000,2,0,17,0,5,0,1
44.0,0,2,1,0,1652,3300,1,5,1,0,0,0,38,30,0,1,0,46590,2,1,2,0,2,0,2
102.0,0,0,1,0,5018,1400,10,23,0,0,2,0,34,30,0,0,0,70588,2,0,3,0,0,0,3
68.0,1,12,2,0,9188,2400,2,9,3,1,0,0,41,38,0,1,6,98529,2,0,11,0,5,0,27
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
48.0,0,0,1,0,2572,4000,2,18,0,0,0,0,36,32,0,0,0,78958,1,1,20,0,0,0,2
45.0,1,6,2,1,6222,1100,4,5,0,0,0,1,36,32,0,1,1,55555,2,0,12,0,6,0,9
57.2,0,0,1,0,2932,3800,10,11,0,0,0,0,34,30,0,0,0,51573,2,0,7,0,0,0,1
84.0,0,11,0,0,9936,3200,3,12,0,2,1,0,42,41,2,2,1,77261,2,0,2,0,0,0,5
54.0,0,0,0,0,6929,2500,2,5,0,0,0,0,37,34,0,0,0,33333,2,0,0,0,0,0,3
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
102.0,0,0,1,0,5018,1400,10,23,0,0,2,0,34,30,0,0,0,70588,2,0,3,0,0,0,3
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
55.0,0,0,3,0,2474,4800,9,12,0,0,0,1,37,32,2,1,0,60909,1,1,40,0,0,0,9
43.0,1,4,0,0,2339,3400,3,9,0,0,0,0,31,30,0,1,0,55813,2,0,0,0,4,0,4
45.0,2,10,4,0,832,4100,1,9,0,1,0,0,34,30,0,0,0,56666,2,0,8,0,0,0,0
78.5,4,12,10,0,9475,3200,8,9,3,1,0,0,41,41,1,2,9,108280,2,0,7,0,6,3,78
43.0,3,3,0,0,3433,500,4,5,0,0,0,0,41,41,1,0,1,58139,2,1,9,0,1,0,3
50.0,1,0,2,0,2319,4500,8,10,0,0,0,1,39,35,3,1,0,61980,1,1,36,0,0,0,10
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
84.0,1,1,0,0,3552,2200,10,10,0,0,0,1,34,30,0,0,1,73809,2,0,0,0,1,0,10
45.2,1,1,1,0,4692,500,4,5,0,1,0,0,34,30,0,0,0,59292,2,0,9,0,0,0,1
46.0,2,3,0,0,3391,600,3,5,0,0,0,0,41,37,0,0,0,57608,2,2,9,0,0,0,2
68.0,1,12,2,0,9188,2400,2,9,3,1,0,0,41,38,0,1,6,98529,2,0,11,0,5,0,27
46.0,0,15,6,1,5876,1200,4,5,0,0,0,1,40,32,1,1,0,48478,2,0,18,0,4,0,11
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
71.0,1,1,0,0,2922,2300,11,15,0,0,0,0,40,32,2,0,1,91549,2,0,5,0,0,1,22
52.0,0,2,1,0,4933,1200,5,5,0,0,0,1,32,30,0,0,0,41346,2,0,2,0,2,0,6
40.0,0,15,7,0,6681,300,4,14,1,2,1,0,36,30,1,3,3,80000,1,2,11,1,6,0,22
45.0,0,0,0,0,10676,12200,1,3,0,0,0,0,42,34,0,0,0,48888,2,0,0,0,0,0,0
102.0,0,0,1,0,5018,1400,10,23,0,0,2,0,34,30,0,0,0,70588,2,0,3,0,0,0,3
45.9,2,4,0,0,296,3400,1,5,0,0,0,0,31,30,0,0,3,57516,2,0,19,0,2,0,0
84.0,1,1,0,0,3552,2200,10,10,0,0,0,1,34,30,0,0,1,73809,2,0,0,0,1,0,10
47.0,0,5,1,0,5009,1000,8,9,1,0,1,1,35,32,0,3,0,76595,1,0,4,0,1,0,7
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
82.0,2,21,0,0,9409,1400,5,16,2,1,0,0,40,40,0,1,6,86585,2,0,8,0,3,0,27
69.3,0,0,0,0,12441,15800,1,4,0,0,0,0,32,30,0,0,0,35353,2,0,0,0,0,0,0
45.0,0,5,1,1,1637,2800,2,5,0,2,0,1,33,30,0,1,3,54444,2,2,4,0,0,0,0
41.0,1,7,0,0,2232,3600,1,5,0,0,1,0,40,32,0,4,4,48780,2,0,7,0,4,0,3
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
71.0,1,1,0,0,2922,2300,11,15,0,0,0,0,40,32,2,0,1,91549,2,0,5,0,0,1,22
42.0,1,5,0,0,3258,2000,21,24,0,0,1,0,40,32,2,0,0,78571,1,0,3,0,0,0,30
84.0,1,1,0,0,3552,2200,10,10,0,0,0,1,34,30,0,0,1,73809,2,0,0,0,1,0,10
65.0,0,8,4,0,10299,3400,3,10,1,0,1,0,35,25,2,1,7,133692,2,0,3,0,3,2,3
53.2,1,8,0,0,4278,2400,3,5,0,0,0,0,39,40,0,0,0,40413,2,0,1,0,4,0,2
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
51.0,0,2,0,0,10573,2800,3,3,0,0,0,0,66,67,0,0,0,45078,2,0,0,0,0,0,0
82.0,2,21,0,0,9409,1400,5,16,2,1,0,0,40,40,0,1,6,86585,2,0,8,0,3,0,27
47.0,2,6,8,0,4523,1300,5,10,3,1,2,4,41,35,2,2,2,75531,1,1,22,0,4,0,16
71.0,1,1,0,0,2922,2300,11,15,0,0,0,0,40,32,2,0,1,91549,2,0,5,0,0,1,22
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
60.0,4,12,10,0,9475,3400,20,24,3,1,0,0,41,41,1,2,9,150000,2,0,7,0,6,3,78
65.0,0,8,4,0,10299,3400,3,10,1,0,1,0,35,25,2,1,7,133692,2,0,3,0,3,2,3
51.0,0,0,0,0,11412,14700,2,5,0,0,0,0,32,30,0,0,0,50980,2,0,0,0,0,0,0
56.0,4,12,10,0,9475,1300,5,25,3,1,0,0,41,41,1,2,9,73214,1,0,7,0,6,3,78
43.0,0,15,6,0,8052,1600,3,5,0,0,0,2,39,32,0,4,1,53488,2,0,3,0,0,2,0
93.0,1,8,6,0,10368,3500,7,10,2,0,1,0,35,25,2,1,5,102150,2,0,3,0,3,0,3
45.0,1,6,2,1,6222,1100,4,5,0,0,0,1,36,32,0,1,1,55555,2,0,12,0,6,0,9
84.0,1,1,0,0,3552,2200,10,10,0,0,0,1,34,30,0,0,1,73809,2,0,0,0,1,0,10
82.0,2,21,0,0,9409,1400,5,16,2,1,0,0,40,40,0,1,6,86585,2,0,8,0,3,0,27
60.0,4,12,10,0,9475,3400,20,24,3,1,0,0,41,41,1,2,9,150000,2,0,7,0,6,3,78
44.0,0,2,1,0,1652,3300,1,5,1,0,0,0,38,30,0,1,0,46590,2,1,2,0,2,0,2
44.0,2,13,1,0,1180,4600,17,18,0,1,0,0,32,30,0,0,0,68181,1,0,3,0,6,0,0
42.0,0,0,0,0,11755,15000,3,5,0,0,0,0,32,30,0,0,0,48809,2,0,0,0,0,0,0
54.0,0,0,0,0,6929,2500,2,5,0,0,0,0,37,34,0,0,0,33333,2,0,0,0,0,0,3
43.0,1,4,0,0,2339,3400,3,9,0,0,0,0,31,30,0,1,0,55813,2,0,0,0,4,0,4
60.0,0,8,4,0,10299,3400,7,9,1,0,1,0,35,25,2,1,7,120000,2,0,3,0,3,2,3
71.0,1,1,0,0,2922,2300,11,15,0,0,0,0,40,32,2,0,1,91549,2,0,5,0,0,1,22
93.0,1,8,6,0,10368,3500,7,10,2,0,1,0,35,25,2,1,5,102150,2,0,3,0,3,0,3
36.1,1,0,3,0,2504,4400,16,16,0,0,0,1,37,32,2,1,0,91412,1,1,31,0,0,0,9
65.0,0,8,4,0,10299,3400,3,10,1,0,1,0,35,25,2,1,7,133692,2,0,3,0,3,2,3
43.0,3,3,0,0,3433,500,4,5,0,0,0,0,41,41,1,0,1,58139,2,1,9,0,1,0,3
82.0,2,21,0,0,9409,1400,5,16,2,1,0,0,40,40,0,1,6,86585,2,0,8,0,3,0,27
45.2,1,1,1,0,4692,500,4,5,0,1,0,0,34,30,0,0,0,59292,2,0,9,0,0,0,1
89.0,1,5,7,0,4683,1100,17,22,1,0,2,4,39,35,1,2,2,78089,2,0,15,0,3,0,23
60.0,0,8,4,0,10299,3400,7,9,1,0,1,0,35,25,2,1,7,120000,2,0,3,0,3,2,3
46.0,1,5,0,0,1467,5100,3,16,0,0,0,0,33,30,0,1,0,67391,1,0,8,0,2,0,3
60.0,4,12,10,0,9475,3400,20,24,3,1,0,0,41,41,1,2,9,150000,2,0,7,0,6,3,78
42.0,2,2,0,0,1487,4600,3,5,0,0,0,0,36,30,0,0,0,55476,2,0,2,0,0,0,5
89.0,1,5,7,0,4683,1100,17,22,1,0,2,4,39,35,1,2,2,78089,2,0,15,0,3,0,23
46.0,0,15,6,1,5876,1200,4,5,0,0,0,1,40,32,1,1,0,48478,2,0,18,0,4,0,11
77.0,6,25,6,0,8819,2200,11,11,0,1,0,0,40,32,1,5,10,106493,2,0,14,0,5,0,28
53.0,0,5,2,0,2695,3500,10,25,0,0,0,0,36,32,0,0,1,77358,1,0,9,0,2,0,1
45.9,2,4,0,0,296,3400,1,5,0,0,0,0,31,30,0,0,3,57516,2,0,19,0,2,0,0
65.0,0,8,4,0,10299,3400,3,10,1,0,1,0,35,25,2,1,7,133692,2,0,3,0,3,2,3
46.0,4,17,2,0,4123,1100,3,5,0,0,0,0,38,32,0,5,0,61956,2,0,19,0,5,0,16
93.0,1,8,6,0,10368,3500,7,10,2,0,1,0,35,25,2,1,5,102150,2,0,3,0,3,0,3
45.0,0,0,0,0,10676,12200,1,3,0,0,0,0,42,34,0,0,0,48888,2,0,0,0,0,0,0
77.0,6,25,6,0,8819,2200,11,11,0,1,0,0,40,32,1,5,10,106493,2,0,14,0,5,0,28
87.0,1,12,2,0,6791,900,8,16,0,0,1,0,34,30,0,0,0,75862,2,0,16,0,10,0,29
31.0,6,17,15,0,7709,1000,1,9,0,0,0,2,39,32,0,7,1,96774,1,4,22,0,8,2,9
41.0,1,7,0,0,2232,3600,1,5,0,0,1,0,40,32,0,4,4,48780,2,0,7,0,4,0,3
60.0,4,12,10,0,9475,3400,20,24,3,1,0,0,41,41,1,2,9,150000,2,0,7,0,6,3,78
45.0,0,0,0,0,11025,1100,3,5,0,0,0,0,31,30,0,0,0,44444,2,0,0,0,0,0,0
87.0,1,12,2,0,6791,900,8,16,0,0,1,0,34,30,0,0,0,75862,2,0,16,0,10,0,29
82.5,5,10,23,0,6940,1100,9,14,2,2,2,1,35,30,6,8,2,76363,2,0,31,0,3,0,59
60.0,0,8,4,0,10299,3400,7,9,1,0,1,0,35,25,2,1,7,120000,2,0,3,0,3,2,3
93.0,1,8,6,0,10368,3500,7,10,2,0,1,0,35,25,2,1,5,102150,2,0,3,0,3,0,3
65.0,5,10,5,0,8170,1300,5,21,2,0,0,0,38,31,1,2,2,84615,1,0,5,0,3,0,9
69.3,0,0,0,0,12441,15800,1,4,0,0,0,0,32,30,0,0,0,35353,2,0,0,0,0,0,0
42.6,1,9,6,0,5709,7500,1,5,2,0,0,0,39,35,1,0,0,39906,2,0,35,1,0,1,14
82.5,5,10,23,0,6940,1100,9,14,2,2,2,1,35,30,6,8,2,76363,2,0,31,0,3,0,59
89.0,1,5,7,0,4683,1100,17,22,1,0,2,4,39,35,1,2,2,78089,2,0,15,0,3,0,23
112.9,0,3,3,0,8358,1200,12,16,4,0,1,1,38,28,0,0,0,63020,2,1,4,0,3,0,8
48.0,1,5,0,0,3234,1900,20,24,0,0,1,0,39,33,0,0,0,66645,1,0,5,0,0,0,24
43.0,0,15,6,0,8052,1600,3,5,0,0,0,2,39,32,0,4,1,53488,2,0,3,0,0,2,0
60.0,0,8,4,0,10299,3400,7,9,1,0,1,0,35,25,2,1,7,120000,2,0,3,0,3,2,3
53.2,1,8,0,0,4278,2400,3,5,0,0,0,0,39,40,0,0,0,40413,2,0,1,0,4,0,2
112.9,0,3,3,0,8358,1200,12,16,4,0,1,1,38,28,0,0,0,63020,2,1,4,0,3,0,8
93.0,1,9,2,0,2121,3800,9,17,0,0,1,0,40,32,0,4,2,86021,2,0,8,0,5,0,3
43.3,0,4,0,0,5198,900,2,4,0,1,0,0,33,30,0,0,0,50808,2,2,3,0,4,0,0
77.0,6,25,6,0,8819,2200,11,11,0,1,0,0,40,32,1,5,10,106493,2,0,14,0,5,0,28
53.0,0,11,0,0,9936,3200,5,14,0,2,1,0,42,41,2,2,1,70754,1,0,2,0,0,0,5
89.0,1,5,7,0,4683,1100,17,22,1,0,2,4,39,35,1,2,2,78089,2,0,15,0,3,0,23
42.0,0,0,0,0,11755,15000,3,5,0,0,0,0,32,30,0,0,0,48809,2,0,0,0,0,0,0
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
87.0,1,12,2,0,6791,900,8,16,0,0,1,0,34,30,0,0,0,75862,2,0,16,0,10,0,29
